id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cdu_elmis_api_log_dispensing_officer,cdu.elmis.api.log dispensing officer,model_cdu_elmis_api_log,cdu_prescription.group_cdu_dispensing_officer,1,0,0,0
access_cdu_elmis_api_log_admin,cdu.elmis.api.log admin,model_cdu_elmis_api_log,cdu_prescription.group_cdu_admin,1,1,1,1
access_cdu_collect_go_api_log_dispensing_officer,cdu.collect.go.api.log dispensing officer,model_cdu_collect_go_api_log,cdu_prescription.group_cdu_dispensing_officer,1,0,0,0
access_cdu_collect_go_api_log_admin,cdu.collect.go.api.log admin,model_cdu_collect_go_api_log,cdu_prescription.group_cdu_admin,1,1,1,1
access_cdu_elmis_stock_cache_dispensing_officer,cdu.elmis.stock.cache dispensing officer,model_cdu_elmis_stock_cache,cdu_prescription.group_cdu_dispensing_officer,1,0,0,0
access_cdu_elmis_stock_cache_admin,cdu.elmis.stock.cache admin,model_cdu_elmis_stock_cache,cdu_prescription.group_cdu_admin,1,1,1,1
access_cdu_elmis_stock_option_dispensing_officer,cdu.elmis.stock.option dispensing officer,model_cdu_elmis_stock_option,cdu_prescription.group_cdu_dispensing_officer,1,1,1,1
access_cdu_elmis_stock_option_admin,cdu.elmis.stock.option admin,model_cdu_elmis_stock_option,cdu_prescription.group_cdu_admin,1,1,1,1
access_cdu_dispense_dispensing_officer,cdu.dispense dispensing officer,model_cdu_dispense,cdu_prescription.group_cdu_dispensing_officer,1,1,1,0
access_cdu_dispense_admin,cdu.dispense admin,model_cdu_dispense,cdu_prescription.group_cdu_admin,1,1,1,1
access_cdu_dispense_stock_option_dispensing_officer,cdu.dispense.stock.option dispensing officer,model_cdu_dispense_stock_option,cdu_prescription.group_cdu_dispensing_officer,1,1,1,1
access_cdu_dispense_stock_option_admin,cdu.dispense.stock.option admin,model_cdu_dispense_stock_option,cdu_prescription.group_cdu_admin,1,1,1,1
access_cdu_dispense_stock_selection_dispensing_officer,cdu.dispense.stock.selection dispensing officer,model_cdu_dispense_stock_selection,cdu_prescription.group_cdu_dispensing_officer,1,1,1,1
access_cdu_dispense_stock_selection_admin,cdu.dispense.stock.selection admin,model_cdu_dispense_stock_selection,cdu_prescription.group_cdu_admin,1,1,1,1
access_cdu_bagging_qa_dispensing_officer,cdu.bagging.qa dispensing officer,model_cdu_bagging_qa,cdu_prescription.group_cdu_dispensing_officer,1,1,1,0
access_cdu_bagging_qa_admin,cdu.bagging.qa admin,model_cdu_bagging_qa,cdu_prescription.group_cdu_admin,1,1,1,1
access_cdu_box_dispensing_officer,cdu.box dispensing officer,model_cdu_box,cdu_prescription.group_cdu_dispensing_officer,1,1,1,0
access_cdu_box_admin,cdu.box admin,model_cdu_box,cdu_prescription.group_cdu_admin,1,1,1,1
access_cdu_box_line_dispensing_officer,cdu.box.line dispensing officer,model_cdu_box_line,cdu_prescription.group_cdu_dispensing_officer,1,1,1,1
access_cdu_box_line_admin,cdu.box.line admin,model_cdu_box_line,cdu_prescription.group_cdu_admin,1,1,1,1
access_cdu_picking_line_dispensing_officer,cdu.picking.line dispensing officer,model_cdu_picking_line,cdu_prescription.group_cdu_dispensing_officer,1,1,1,1
access_cdu_picking_line_admin,cdu.picking.line admin,model_cdu_picking_line,cdu_prescription.group_cdu_admin,1,1,1,1
access_cdu_picking_fulfilment_line_dispensing_officer,cdu.picking.fulfilment.line dispensing officer,model_cdu_picking_fulfilment_line,cdu_prescription.group_cdu_dispensing_officer,1,1,1,1
access_cdu_picking_fulfilment_line_admin,cdu.picking.fulfilment.line admin,model_cdu_picking_fulfilment_line,cdu_prescription.group_cdu_admin,1,1,1,1
access_cdu_residual_return_line_dispensing_officer,cdu.residual.return.line dispensing officer,model_cdu_residual_return_line,cdu_prescription.group_cdu_dispensing_officer,1,1,1,1
access_cdu_residual_return_line_admin,cdu.residual.return.line admin,model_cdu_residual_return_line,cdu_prescription.group_cdu_admin,1,1,1,1
access_cdu_elmis_auth_wizard_dispensing_officer,cdu.elmis.auth.wizard dispensing officer,model_cdu_elmis_auth_wizard,cdu_prescription.group_cdu_dispensing_officer,1,1,1,1
access_cdu_elmis_auth_wizard_admin,cdu.elmis.auth.wizard admin,model_cdu_elmis_auth_wizard,cdu_prescription.group_cdu_admin,1,1,1,1
